date,day_of_week,daily_usage_kg,remaining_gas_kg,is_refill_day,day_number
2023-01-01,Sunday,0.426,13.0,False,1
2023-01-02,Monday,0.458,12.57,False,2
2023-01-03,Tuesday,0.448,12.12,False,3
2023-01-04,Wednesday,0.498,11.67,False,4
2023-01-05,Thursday,0.495,11.17,False,5
2023-01-06,Friday,0.424,10.68,False,6
2023-01-07,Saturday,0.548,10.25,False,7
2023-01-08,Sunday,0.489,9.7,False,8
2023-01-09,Monday,0.449,9.21,False,9
2023-01-10,Tuesday,0.328,8.77,False,10
2023-01-11,Wednesday,0.414,8.44,False,11
2023-01-12,Thursday,0.458,8.02,False,12
2023-01-13,Friday,0.311,7.57,False,13
2023-01-14,Saturday,0.432,7.25,False,14
2023-01-15,Sunday,0.514,6.82,False,15
2023-01-16,Monday,0.371,6.31,False,16
2023-01-17,Tuesday,0.3,5.94,False,17
2023-01-18,Wednesday,0.455,5.64,False,18
2023-01-19,Thursday,0.452,5.18,False,19
2023-01-20,Friday,0.486,4.73,False,20
2023-01-21,Saturday,0.394,4.24,False,21
2023-01-22,Sunday,0.519,3.85,False,22
2023-01-23,Monday,0.431,3.33,False,23
2023-01-24,Tuesday,0.312,2.9,False,24
2023-01-25,Wednesday,0.396,2.59,False,25
2023-01-26,Thursday,0.335,2.19,False,26
2023-01-27,Friday,0.334,1.86,False,27
2023-01-28,Saturday,0.469,1.52,False,28
2023-01-29,Sunday,0.389,1.05,False,29
2023-01-30,Monday,0.365,0.67,False,30
2023-01-31,Tuesday,0.321,0.3,False,31
2023-02-01,Wednesday,0.396,13.0,True,32
2023-02-02,Thursday,0.426,12.6,False,33
2023-02-03,Friday,0.422,12.18,False,34
2023-02-04,Saturday,0.507,11.76,False,35
2023-02-05,Sunday,0.521,11.25,False,36
2023-02-06,Monday,0.354,10.73,False,37
2023-02-07,Tuesday,0.442,10.37,False,38
2023-02-08,Wednesday,0.419,9.93,False,39
2023-02-09,Thursday,0.383,9.51,False,40
2023-02-10,Friday,0.363,9.13,False,41
2023-02-11,Saturday,0.382,8.77,False,42
2023-02-12,Sunday,0.48,8.38,False,43
2023-02-13,Monday,0.304,7.9,False,44
2023-02-14,Tuesday,0.496,7.6,False,45
2023-02-15,Wednesday,0.471,7.1,False,46
2023-02-16,Thursday,0.328,6.63,False,47
2023-02-17,Friday,0.368,6.31,False,48
2023-02-18,Saturday,0.553,5.94,False,49
2023-02-19,Sunday,0.466,5.38,False,50
2023-02-20,Monday,0.495,4.92,False,51
2023-02-21,Tuesday,0.441,4.42,False,52
2023-02-22,Wednesday,0.477,3.98,False,53
2023-02-23,Thursday,0.396,3.51,False,54
2023-02-24,Friday,0.313,3.11,False,55
2023-02-25,Saturday,0.403,2.8,False,56
2023-02-26,Sunday,0.535,2.39,False,57
2023-02-27,Monday,0.336,1.86,False,58
2023-02-28,Tuesday,0.385,1.52,False,59
2023-03-01,Wednesday,0.34,1.14,False,60
2023-03-02,Thursday,0.457,0.8,False,61
2023-03-03,Friday,0.304,0.34,False,62
2023-03-04,Saturday,0.522,0.04,False,63
2023-03-05,Sunday,0.422,13.0,True,64
2023-03-06,Monday,0.323,12.58,False,65
2023-03-07,Tuesday,0.384,12.25,False,66
2023-03-08,Wednesday,0.475,11.87,False,67
2023-03-09,Thursday,0.425,11.4,False,68
2023-03-10,Friday,0.328,10.97,False,69
2023-03-11,Saturday,0.434,10.64,False,70
2023-03-12,Sunday,0.443,10.21,False,71
2023-03-13,Monday,0.419,9.77,False,72
2023-03-14,Tuesday,0.364,9.35,False,73
2023-03-15,Wednesday,0.301,8.98,False,74
2023-03-16,Thursday,0.449,8.68,False,75
2023-03-17,Friday,0.428,8.23,False,76
2023-03-18,Saturday,0.456,7.8,False,77
2023-03-19,Sunday,0.375,7.35,False,78
2023-03-20,Monday,0.499,6.97,False,79
2023-03-21,Tuesday,0.449,6.47,False,80
2023-03-22,Wednesday,0.448,6.03,False,81
2023-03-23,Thursday,0.496,5.58,False,82
2023-03-24,Friday,0.33,5.08,False,83
2023-03-25,Saturday,0.517,4.75,False,84
2023-03-26,Sunday,0.436,4.23,False,85
2023-03-27,Monday,0.304,3.8,False,86
2023-03-28,Tuesday,0.484,3.49,False,87
2023-03-29,Wednesday,0.472,3.01,False,88
2023-03-30,Thursday,0.42,2.54,False,89
2023-03-31,Friday,0.382,2.12,False,90
2023-04-01,Saturday,0.511,1.74,False,91
2023-04-02,Sunday,0.452,1.23,False,92
2023-04-03,Monday,0.432,0.77,False,93
2023-04-04,Tuesday,0.45,0.34,False,94
2023-04-05,Wednesday,0.385,13.0,True,95
2023-04-06,Thursday,0.456,12.62,False,96
2023-04-07,Friday,0.41,12.16,False,97
2023-04-08,Saturday,0.487,11.75,False,98
2023-04-09,Sunday,0.491,11.26,False,99
2023-04-10,Monday,0.377,10.77,False,100
2023-04-11,Tuesday,0.489,10.39,False,101
2023-04-12,Wednesday,0.484,9.9,False,102
2023-04-13,Thursday,0.421,9.42,False,103
